table_name,column_name,data_type,is_nullable,column_default,referenced_table,referenced_column,constraint_name
conversations,id,integer,NO,nextval('conversations_id_seq'::regclass),null,null,null
conversations,user_id,integer,NO,null,users,id,conversations_user_id_fkey
conversations,persona_id,integer,NO,null,personas,id,conversations_persona_id_fkey
conversations,title,character varying,YES,null,null,null,null
conversations,created_at,timestamp without time zone,YES,now(),null,null,null
conversations,updated_at,timestamp without time zone,YES,now(),null,null,null
documentation_plans,id,uuid,NO,gen_random_uuid(),null,null,null
documentation_plans,plan_name,text,NO,null,null,null,null
documentation_plans,version,text,NO,null,null,null,null
documentation_plans,created_at,timestamp with time zone,YES,now(),null,null,null
documentation_plans,updated_at,timestamp with time zone,YES,now(),null,null,null
documentation_plans,content,text,YES,null,null,null,null
documentation_plans,structured_data,jsonb,YES,null,null,null,null
documentation_plans,category,text,YES,null,null,null,null
dtdl_models,id,text,NO,null,null,null,null
dtdl_models,json,jsonb,NO,null,null,null,null
dtdl_models,version,integer,NO,null,null,null,null
ent_capabilities,id,character varying,NO,null,null,null,null
ent_capabilities,year,integer,NO,null,null,null,null
ent_capabilities,name,character varying,YES,null,null,null,null
ent_capabilities,description,text,YES,null,null,null,null
ent_capabilities,quarter,integer,YES,null,null,null,null
ent_capabilities,maturity_level,integer,YES,null,null,null,null
ent_capabilities,level,character varying,NO,null,null,null,null
ent_capabilities,parent_id,character varying,YES,null,ent_capabilities,id,ent_capabilities_parent_id_parent_year_fkey
ent_capabilities,parent_id,character varying,YES,null,ent_capabilities,year,ent_capabilities_parent_id_parent_year_fkey
ent_capabilities,parent_year,integer,YES,null,ent_capabilities,year,ent_capabilities_parent_id_parent_year_fkey
ent_capabilities,parent_year,integer,YES,null,ent_capabilities,id,ent_capabilities_parent_id_parent_year_fkey
ent_capabilities,status,character varying,YES,null,null,null,null
ent_capabilities,target_maturity_level,character varying,YES,null,null,null,null
ent_capabilities,type,text,YES,null,null,null,null
ent_change_adoption,id,character varying,NO,null,null,null,null
ent_change_adoption,year,integer,NO,null,null,null,null
ent_change_adoption,quarter,integer,YES,null,null,null,null
ent_change_adoption,name,character varying,YES,null,null,null,null
ent_change_adoption,level,character varying,NO,null,null,null,null
ent_change_adoption,parent_id,character varying,YES,null,ent_change_adoption,id,ent_change_adoption_parent_id_parent_year_fkey
ent_change_adoption,parent_id,character varying,YES,null,ent_change_adoption,year,ent_change_adoption_parent_id_parent_year_fkey
ent_change_adoption,parent_year,integer,YES,null,ent_change_adoption,year,ent_change_adoption_parent_id_parent_year_fkey
ent_change_adoption,parent_year,integer,YES,null,ent_change_adoption,id,ent_change_adoption_parent_id_parent_year_fkey
ent_change_adoption,change_type,character varying,YES,null,null,null,null
ent_change_adoption,target_group,text,YES,null,null,null,null
ent_change_adoption,status,character varying,YES,null,null,null,null
ent_culture_health,id,character varying,NO,null,null,null,null
ent_culture_health,year,integer,NO,null,null,null,null
ent_culture_health,quarter,integer,YES,null,null,null,null
ent_culture_health,name,character varying,YES,null,null,null,null
ent_culture_health,level,character varying,NO,null,null,null,null
ent_culture_health,parent_id,character varying,YES,null,ent_culture_health,id,ent_culture_health_parent_id_parent_year_fkey
ent_culture_health,parent_id,character varying,YES,null,ent_culture_health,year,ent_culture_health_parent_id_parent_year_fkey
ent_culture_health,parent_year,integer,YES,null,ent_culture_health,id,ent_culture_health_parent_id_parent_year_fkey
ent_culture_health,parent_year,integer,YES,null,ent_culture_health,year,ent_culture_health_parent_id_parent_year_fkey
ent_culture_health,survey_score,numeric,YES,null,null,null,null
ent_culture_health,trend,character varying,YES,null,null,null,null
ent_culture_health,target,numeric,YES,null,null,null,null
ent_culture_health,participation_rate,numeric,YES,null,null,null,null
ent_culture_health,historical_trends,character varying,YES,null,null,null,null
ent_culture_health,baseline,numeric,YES,null,null,null,null
ent_it_systems,id,character varying,NO,null,null,null,null
ent_it_systems,year,integer,NO,null,null,null,null
ent_it_systems,quarter,integer,YES,null,null,null,null
ent_it_systems,name,character varying,YES,null,null,null,null
ent_it_systems,level,character varying,NO,null,null,null,null
ent_it_systems,parent_id,character varying,YES,null,ent_it_systems,year,ent_it_systems_parent_id_parent_year_fkey
ent_it_systems,parent_id,character varying,YES,null,ent_it_systems,id,ent_it_systems_parent_id_parent_year_fkey
ent_it_systems,parent_year,integer,YES,null,ent_it_systems,year,ent_it_systems_parent_id_parent_year_fkey
ent_it_systems,parent_year,integer,YES,null,ent_it_systems,id,ent_it_systems_parent_id_parent_year_fkey
ent_it_systems,system_type,character varying,YES,null,null,null,null
ent_it_systems,technology_stack,text,YES,null,null,null,null
ent_it_systems,owner,character varying,YES,null,null,null,null
ent_it_systems,operational_status,character varying,YES,null,null,null,null
ent_it_systems,acquisition_cost,numeric,YES,null,null,null,null
ent_it_systems,number_of_modules,integer,YES,null,null,null,null
ent_it_systems,licensing,character varying,YES,null,null,null,null
ent_it_systems,annual_maintenance_costs,numeric,YES,null,null,null,null
ent_it_systems,criticality,character varying,YES,null,null,null,null
ent_it_systems,deployment_date,date,YES,null,null,null,null
ent_it_systems,vendor_supplier,character varying,YES,null,null,null,null
ent_org_units,id,character varying,NO,null,null,null,null
ent_org_units,year,integer,NO,null,null,null,null
ent_org_units,quarter,integer,YES,null,null,null,null
ent_org_units,name,character varying,YES,null,null,null,null
ent_org_units,level,character varying,NO,null,null,null,null
ent_org_units,parent_id,character varying,YES,null,ent_org_units,id,ent_org_units_parent_id_parent_year_fkey
ent_org_units,parent_id,character varying,YES,null,ent_org_units,year,ent_org_units_parent_id_parent_year_fkey
ent_org_units,parent_year,integer,YES,null,ent_org_units,year,ent_org_units_parent_id_parent_year_fkey
ent_org_units,parent_year,integer,YES,null,ent_org_units,id,ent_org_units_parent_id_parent_year_fkey
ent_org_units,unit_type,character varying,YES,null,null,null,null
ent_org_units,headcount,integer,YES,null,null,null,null
ent_org_units,budget,numeric,YES,null,null,null,null
ent_org_units,location,character varying,YES,null,null,null,null
ent_org_units,head_of_unit,character varying,YES,null,null,null,null
ent_org_units,annual_budget,numeric,YES,null,null,null,null
ent_org_units,staff_count,integer,YES,null,null,null,null
ent_org_units,gap,smallint,YES,null,null,null,null
ent_processes,id,character varying,NO,null,null,null,null
ent_processes,year,integer,NO,null,null,null,null
ent_processes,quarter,integer,YES,null,null,null,null
ent_processes,name,character varying,YES,null,null,null,null
ent_processes,level,character varying,NO,null,null,null,null
ent_processes,parent_id,character varying,YES,null,ent_processes,id,ent_processes_parent_id_parent_year_fkey
ent_processes,parent_id,character varying,YES,null,ent_processes,year,ent_processes_parent_id_parent_year_fkey
ent_processes,parent_year,integer,YES,null,ent_processes,year,ent_processes_parent_id_parent_year_fkey
ent_processes,parent_year,integer,YES,null,ent_processes,id,ent_processes_parent_id_parent_year_fkey
ent_processes,process_type,character varying,YES,null,null,null,null
ent_processes,maturity_level,integer,YES,null,null,null,null
ent_processes,automated,character varying,YES,null,null,null,null
ent_processes,automation_due,character varying,YES,null,null,null,null
ent_processes,health_status,character varying,YES,null,null,null,null
ent_processes,stage,character varying,YES,null,null,null,null
ent_processes,description,text,YES,null,null,null,null
ent_processes,inputs,text,YES,null,null,null,null
ent_processes,outputs,text,YES,null,null,null,null
ent_projects,id,character varying,NO,null,null,null,null
ent_projects,year,integer,NO,null,null,null,null
ent_projects,quarter,integer,YES,null,null,null,null
ent_projects,name,character varying,YES,null,null,null,null
ent_projects,level,character varying,NO,null,null,null,null
ent_projects,parent_id,character varying,YES,null,ent_projects,id,ent_projects_parent_id_parent_year_fkey
ent_projects,parent_id,character varying,YES,null,ent_projects,year,ent_projects_parent_id_parent_year_fkey
ent_projects,parent_year,integer,YES,null,ent_projects,year,ent_projects_parent_id_parent_year_fkey
ent_projects,parent_year,integer,YES,null,ent_projects,id,ent_projects_parent_id_parent_year_fkey
ent_projects,start_date,date,YES,null,null,null,null
ent_projects,end_date,date,YES,null,null,null,null
ent_projects,status,character varying,YES,null,null,null,null
ent_projects,budget,numeric,YES,null,null,null,null
ent_projects,progress_percentage,numeric,YES,null,null,null,null
ent_risks,id,character varying,NO,null,ent_capabilities,id,ent_risks_id_year_fkey
ent_risks,id,character varying,NO,null,ent_capabilities,year,ent_risks_id_year_fkey
ent_risks,year,integer,NO,null,ent_capabilities,year,ent_risks_id_year_fkey
ent_risks,year,integer,NO,null,ent_capabilities,id,ent_risks_id_year_fkey
ent_risks,quarter,integer,YES,null,null,null,null
ent_risks,name,character varying,YES,null,null,null,null
ent_risks,level,character varying,NO,null,null,null,null
ent_risks,parent_id,character varying,YES,null,ent_risks,year,ent_risks_parent_id_parent_year_fkey
ent_risks,parent_id,character varying,YES,null,ent_risks,id,ent_risks_parent_id_parent_year_fkey
ent_risks,parent_year,integer,YES,null,ent_risks,year,ent_risks_parent_id_parent_year_fkey
ent_risks,parent_year,integer,YES,null,ent_risks,id,ent_risks_parent_id_parent_year_fkey
ent_risks,risk_category,character varying,YES,null,null,null,null
ent_risks,project_outputs_risk,numeric,YES,null,null,null,null
ent_risks,role_gaps_risk,numeric,YES,null,null,null,null
ent_risks,it_systems_risk,numeric,YES,null,null,null,null
ent_risks,project_outputs_persistence,integer,YES,null,null,null,null
ent_risks,role_gaps_persistence,integer,YES,null,null,null,null
ent_risks,it_systems_persistence,integer,YES,null,null,null,null
ent_risks,project_outputs_delay_days,integer,YES,null,null,null,null
ent_risks,role_gaps_delay_days,integer,YES,null,null,null,null
ent_risks,it_systems_delay_days,integer,YES,null,null,null,null
ent_risks,likelihood_of_delay,numeric,YES,null,null,null,null
ent_risks,delay_days,integer,YES,null,null,null,null
ent_risks,risk_score,numeric,YES,null,null,null,null
ent_risks,people_score,numeric,YES,null,null,null,null
ent_risks,process_score,numeric,YES,null,null,null,null
ent_risks,tools_score,numeric,YES,null,null,null,null
ent_risks,operational_health_score,numeric,YES,null,null,null,null
ent_risks,identified_date,date,YES,null,null,null,null
ent_risks,last_review_date,date,YES,null,null,null,null
ent_risks,next_review_date,date,YES,null,null,null,null
ent_risks,risk_status,character varying,YES,null,null,null,null
ent_risks,closure_date,date,YES,null,null,null,null
ent_risks,risk_owner,character varying,YES,null,null,null,null
ent_risks,risk_reviewer,character varying,YES,null,null,null,null
ent_risks,affecting_policy_tools_or_performance,character varying,YES,null,null,null,null
ent_risks,policy_tools_associated,text,YES,null,null,null,null
ent_risks,performance_target_associated,text,YES,null,null,null,null
ent_risks,mitigation_strategy,text,YES,null,null,null,null
ent_risks,risk_description,text,YES,null,null,null,null
ent_risks,kpi,text,YES,null,null,null,null
ent_risks,threshold_red,text,YES,null,null,null,null
ent_risks,threshold_amber,text,YES,null,null,null,null
ent_risks,threshold_green,text,YES,null,null,null,null
ent_risks,external_factors,text,YES,null,null,null,null
ent_risks,dependencies,text,YES,null,null,null,null
ent_vendors,id,character varying,NO,null,null,null,null
ent_vendors,year,integer,NO,null,null,null,null
ent_vendors,quarter,integer,YES,null,null,null,null
ent_vendors,name,character varying,YES,null,null,null,null
ent_vendors,level,character varying,NO,null,null,null,null
ent_vendors,parent_id,character varying,YES,null,ent_vendors,year,ent_vendors_parent_id_parent_year_fkey
ent_vendors,parent_id,character varying,YES,null,ent_vendors,id,ent_vendors_parent_id_parent_year_fkey
ent_vendors,parent_year,integer,YES,null,ent_vendors,year,ent_vendors_parent_id_parent_year_fkey
ent_vendors,parent_year,integer,YES,null,ent_vendors,id,ent_vendors_parent_id_parent_year_fkey
ent_vendors,service_domain,character varying,YES,null,null,null,null
ent_vendors,service_detail,text,YES,null,null,null,null
ent_vendors,contract_value,numeric,YES,null,null,null,null
ent_vendors,performance_rating,integer,YES,null,null,null,null
ent_vendors,service_level_agreements,text,YES,null,null,null,null
jt_ent_capabilities_ent_it_systems_join,ent_capabilities_id,character varying,YES,null,ent_capabilities,id,jt_ent_capabilities_ent_it_sy_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_it_systems_join,ent_capabilities_id,character varying,YES,null,ent_capabilities,year,jt_ent_capabilities_ent_it_sy_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_it_systems_join,ent_capabilities_year,integer,YES,null,ent_capabilities,year,jt_ent_capabilities_ent_it_sy_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_it_systems_join,ent_capabilities_year,integer,YES,null,ent_capabilities,id,jt_ent_capabilities_ent_it_sy_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_it_systems_join,ent_it_systems_id,character varying,YES,null,ent_it_systems,year,jt_ent_capabilities_ent_it_sy_ent_it_systems_id_ent_it_sys_fkey
jt_ent_capabilities_ent_it_systems_join,ent_it_systems_id,character varying,YES,null,ent_it_systems,id,jt_ent_capabilities_ent_it_sy_ent_it_systems_id_ent_it_sys_fkey
jt_ent_capabilities_ent_it_systems_join,ent_it_systems_year,integer,YES,null,ent_it_systems,id,jt_ent_capabilities_ent_it_sy_ent_it_systems_id_ent_it_sys_fkey
jt_ent_capabilities_ent_it_systems_join,ent_it_systems_year,integer,YES,null,ent_it_systems,year,jt_ent_capabilities_ent_it_sy_ent_it_systems_id_ent_it_sys_fkey
jt_ent_capabilities_ent_it_systems_join,uid,bigint,NO,nextval('jt_ent_capabilities_ent_it_systems_join_uid_seq'::regclass),null,null,null
jt_ent_capabilities_ent_org_units_join,ent_capabilities_id,character varying,YES,null,ent_capabilities,id,jt_ent_capabilities_ent_org_u_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_org_units_join,ent_capabilities_id,character varying,YES,null,ent_capabilities,year,jt_ent_capabilities_ent_org_u_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_org_units_join,ent_capabilities_year,integer,YES,null,ent_capabilities,id,jt_ent_capabilities_ent_org_u_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_org_units_join,ent_capabilities_year,integer,YES,null,ent_capabilities,year,jt_ent_capabilities_ent_org_u_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_org_units_join,ent_org_units_id,character varying,YES,null,ent_org_units,id,jt_ent_capabilities_ent_org_u_ent_org_units_id_ent_org_uni_fkey
jt_ent_capabilities_ent_org_units_join,ent_org_units_id,character varying,YES,null,ent_org_units,year,jt_ent_capabilities_ent_org_u_ent_org_units_id_ent_org_uni_fkey
jt_ent_capabilities_ent_org_units_join,ent_org_units_year,integer,YES,null,ent_org_units,id,jt_ent_capabilities_ent_org_u_ent_org_units_id_ent_org_uni_fkey
jt_ent_capabilities_ent_org_units_join,ent_org_units_year,integer,YES,null,ent_org_units,year,jt_ent_capabilities_ent_org_u_ent_org_units_id_ent_org_uni_fkey
jt_ent_capabilities_ent_org_units_join,uid,bigint,NO,nextval('jt_ent_capabilities_ent_org_units_join_uid_seq'::regclass),null,null,null
jt_ent_capabilities_ent_processes_join,ent_capabilities_id,character varying,YES,null,ent_capabilities,year,jt_ent_capabilities_ent_proce_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_processes_join,ent_capabilities_id,character varying,YES,null,ent_capabilities,id,jt_ent_capabilities_ent_proce_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_processes_join,ent_capabilities_year,integer,YES,null,ent_capabilities,year,jt_ent_capabilities_ent_proce_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_processes_join,ent_capabilities_year,integer,YES,null,ent_capabilities,id,jt_ent_capabilities_ent_proce_ent_capabilities_id_ent_capa_fkey
jt_ent_capabilities_ent_processes_join,ent_processes_id,character varying,YES,null,ent_processes,id,jt_ent_capabilities_ent_proce_ent_processes_id_ent_process_fkey
jt_ent_capabilities_ent_processes_join,ent_processes_id,character varying,YES,null,ent_processes,year,jt_ent_capabilities_ent_proce_ent_processes_id_ent_process_fkey
jt_ent_capabilities_ent_processes_join,ent_processes_year,integer,YES,null,ent_processes,year,jt_ent_capabilities_ent_proce_ent_processes_id_ent_process_fkey
jt_ent_capabilities_ent_processes_join,ent_processes_year,integer,YES,null,ent_processes,id,jt_ent_capabilities_ent_proce_ent_processes_id_ent_process_fkey
jt_ent_capabilities_ent_processes_join,uid,bigint,NO,nextval('jt_ent_capabilities_ent_processes_join_uid_seq'::regclass),null,null,null
jt_ent_it_systems_ent_vendors_join,uid,bigint,NO,null,null,null,null
jt_ent_it_systems_ent_vendors_join,ent_it_systems_id,character varying,NO,null,ent_it_systems,year,jt_ent_it_systems_ent_vendors_ent_it_systems_id_ent_it_sys_fkey
jt_ent_it_systems_ent_vendors_join,ent_it_systems_id,character varying,NO,null,ent_it_systems,id,jt_ent_it_systems_ent_vendors_ent_it_systems_id_ent_it_sys_fkey
jt_ent_it_systems_ent_vendors_join,ent_it_systems_year,integer,NO,null,ent_it_systems,id,jt_ent_it_systems_ent_vendors_ent_it_systems_id_ent_it_sys_fkey
jt_ent_it_systems_ent_vendors_join,ent_it_systems_year,integer,NO,null,ent_it_systems,year,jt_ent_it_systems_ent_vendors_ent_it_systems_id_ent_it_sys_fkey
jt_ent_it_systems_ent_vendors_join,ent_vendors_id,character varying,NO,null,ent_vendors,year,jt_ent_it_systems_ent_vendors_ent_vendors_id_ent_vendors_y_fkey
jt_ent_it_systems_ent_vendors_join,ent_vendors_id,character varying,NO,null,ent_vendors,id,jt_ent_it_systems_ent_vendors_ent_vendors_id_ent_vendors_y_fkey
jt_ent_it_systems_ent_vendors_join,ent_vendors_year,integer,NO,null,ent_vendors,year,jt_ent_it_systems_ent_vendors_ent_vendors_id_ent_vendors_y_fkey
jt_ent_it_systems_ent_vendors_join,ent_vendors_year,integer,NO,null,ent_vendors,id,jt_ent_it_systems_ent_vendors_ent_vendors_id_ent_vendors_y_fkey
jt_ent_it_systems_ent_vendors_join,sla_details,text,YES,null,null,null,null
jt_ent_org_units_ent_culture_health_join,uid,integer,NO,nextval('jt_ent_org_units_ent_culture_health_join_uid_seq'::regclass),null,null,null
jt_ent_org_units_ent_culture_health_join,ent_org_units_id,text,NO,null,ent_org_units,year,fk_orgunit
jt_ent_org_units_ent_culture_health_join,ent_org_units_id,text,NO,null,ent_org_units,id,fk_orgunit
jt_ent_org_units_ent_culture_health_join,ent_org_units_year,integer,NO,null,ent_org_units,id,fk_orgunit
jt_ent_org_units_ent_culture_health_join,ent_org_units_year,integer,NO,null,ent_org_units,year,fk_orgunit
jt_ent_org_units_ent_culture_health_join,ent_culture_health_id,text,NO,null,ent_culture_health,year,fk_culture
jt_ent_org_units_ent_culture_health_join,ent_culture_health_id,text,NO,null,ent_culture_health,id,fk_culture
jt_ent_org_units_ent_culture_health_join,ent_culture_health_year,integer,NO,null,ent_culture_health,id,fk_culture
jt_ent_org_units_ent_culture_health_join,ent_culture_health_year,integer,NO,null,ent_culture_health,year,fk_culture
jt_ent_org_units_ent_processes_join,uid,bigint,NO,null,null,null,null
jt_ent_org_units_ent_processes_join,ent_org_units_id,character varying,NO,null,ent_org_units,id,jt_ent_org_units_ent_processe_ent_org_units_id_ent_org_uni_fkey
jt_ent_org_units_ent_processes_join,ent_org_units_id,character varying,NO,null,ent_org_units,year,jt_ent_org_units_ent_processe_ent_org_units_id_ent_org_uni_fkey
jt_ent_org_units_ent_processes_join,ent_org_units_year,integer,NO,null,ent_org_units,id,jt_ent_org_units_ent_processe_ent_org_units_id_ent_org_uni_fkey
jt_ent_org_units_ent_processes_join,ent_org_units_year,integer,NO,null,ent_org_units,year,jt_ent_org_units_ent_processe_ent_org_units_id_ent_org_uni_fkey
jt_ent_org_units_ent_processes_join,ent_processes_id,character varying,NO,null,ent_processes,year,jt_ent_org_units_ent_processe_ent_processes_id_ent_process_fkey
jt_ent_org_units_ent_processes_join,ent_processes_id,character varying,NO,null,ent_processes,id,jt_ent_org_units_ent_processe_ent_processes_id_ent_process_fkey
jt_ent_org_units_ent_processes_join,ent_processes_year,integer,NO,null,ent_processes,id,jt_ent_org_units_ent_processe_ent_processes_id_ent_process_fkey
jt_ent_org_units_ent_processes_join,ent_processes_year,integer,NO,null,ent_processes,year,jt_ent_org_units_ent_processe_ent_processes_id_ent_process_fkey
jt_ent_processes_ent_it_systems_join,uid,bigint,NO,null,null,null,null
jt_ent_processes_ent_it_systems_join,ent_processes_id,character varying,NO,null,ent_processes,year,jt_ent_processes_ent_it_syste_ent_processes_id_ent_process_fkey
jt_ent_processes_ent_it_systems_join,ent_processes_id,character varying,NO,null,ent_processes,id,jt_ent_processes_ent_it_syste_ent_processes_id_ent_process_fkey
jt_ent_processes_ent_it_systems_join,ent_processes_year,integer,NO,null,ent_processes,id,jt_ent_processes_ent_it_syste_ent_processes_id_ent_process_fkey
jt_ent_processes_ent_it_systems_join,ent_processes_year,integer,NO,null,ent_processes,year,jt_ent_processes_ent_it_syste_ent_processes_id_ent_process_fkey
jt_ent_processes_ent_it_systems_join,ent_it_systems_id,character varying,NO,null,ent_it_systems,id,jt_ent_processes_ent_it_syste_ent_it_systems_id_ent_it_sys_fkey
